PSH	31,30,4
PSH	29,30,4
ADD	29,0,30
LDW	1,29,8
WRD	1
LDW	1,29,12
WRD	1
LDW	1,29,16
WRD	1
LDW	1,29,12
STW	1,29,8
ADD	30,0,29
POP	29,30,4
POP	31,30,4
RET	0,0,31
PSH	31,30,4
ADD	28,0,29
ADDI	1,0,10
STW	1,29,-4
ADDI	1,0,2
STW	1,29,-8
ADDI	1,0,1
STW	1,29,-12
LDW	1,29,-4
WRD	1
LDW	1,29,-8
WRD	1
LDW	1,29,-12
WRD	1
LDW	1,29,-12
PSH	1,30,4
ADDI	1,0,115
PSH	1,30,4
LDW	1,29,-8
PSH	1,30,4
BSR	0,0,0
POP	1,30,4
STW	1,29,-8
POP	1,30,4
POP	1,30,4
STW	1,29,-12
LDW	1,29,-4
WRD	1
LDW	1,29,-8
WRD	1
LDW	1,29,-12
WRD	1
POP	31,30,4
RET	0,0,31
